;32;64;128;256;512;1024
1024;0,004864;0,005792;0,0056;0,00592;0,005952;0,00624
2048;0,004672;0,004864;0,004768;0,004832;0,004896;0,004992
4096;0,0056;0,005536;0,00544;0,00544;0,00544;0,005728
8192;0,00544;0,005408;0,00544;0,005568;0,005408;0,005408
16384;0,005312;0,0056;0,005536;0,006304;0,005696;0,006688
32768;0,006336;0,005696;0,007008;0,006272;0,007104;0,0064
65536;0,008096;0,008128;0,007264;0,006528;0,006816;0,006688
131072;0,013472;0,013824;0,012864;0,009056;0,009344;0,00912
262144;0,022336;0,019584;0,019264;0,021568;0,01904;0,023456
524288;0,04096;0,040768;0,040736;0,04064;0,042624;0,037536
1048576;0,074656;0,07376;0,073312;0,08352;0,073344;0,074144
2097152;0,150016;0,163232;0,159232;0,147296;0,154112;0,145824
4194304;0,293568;0,29024;0,290176;0,295456;0,290464;0,291776
8388608;0,624672;0,61696;0,612544;0,594336;0,625504;0,597248
ThreadsPerBlock;Block;Timer
32;1024;0.006816
32;2048;0.006656
32;4096;0.007328
32;8192;0.007488
32;16384;0.00752
32;32768;0.008928
32;65536;0.010368
32;131072;0.01488
32;262144;0.023456
32;524288;0.040608
32;1048576;0.084032
32;2097152;0.148352
32;4194304;0.300928
32;8388608;0.57648
64;1024;0.007232
64;2048;0.00672
64;4096;0.00752
64;8192;0.007488
64;16384;0.007456
64;32768;0.007744
64;65536;0.008448
64;131072;0.011776
64;262144;0.0248
64;524288;0.041312
64;1048576;0.079584
64;2097152;0.148288
64;4194304;0.298656
64;8388608;0.575744
128;1024;0.006688
128;2048;0.006688
128;4096;0.006816
128;8192;0.00752
128;16384;0.007648
128;32768;0.007552
128;65536;0.00912
128;131072;0.015296
128;262144;0.022336
128;524288;0.039296
128;1048576;0.079232
128;2097152;0.148032
128;4194304;0.30544
128;8388608;0.576
256;1024;0.006816
256;2048;0.006912
256;4096;0.007168
256;8192;0.006848
256;16384;0.007616
256;32768;0.007456
256;65536;0.00832
256;131072;0.011712
256;262144;0.024416
256;524288;0.038976
256;1048576;0.07776
256;2097152;0.148512
256;4194304;0.307072
256;8388608;0.574688
512;1024;0.007168
512;2048;0.007008
512;4096;0.006944
512;8192;0.007296
512;16384;0.007616
512;32768;0.00784
512;65536;0.008416
512;131072;0.015424
512;262144;0.022144
512;524288;0.039584
512;1048576;0.077536
512;2097152;0.148672
512;4194304;0.308896
512;8388608;0.590752
1024;1024;0.007296
1024;2048;0.006944
1024;4096;0.0072
1024;8192;0.00752
1024;16384;0.007744
1024;32768;0.007904
1024;65536;0.008672
1024;131072;0.011872
1024;262144;0.02448
1024;524288;0.039648
1024;1048576;0.077536
1024;2097152;0.148576
1024;4194304;0.30688
1024;8388608;0.574784
ThreadsPerBlock;Block;Timer
32;1024;0.006752
32;2048;0.006592
32;4096;0.006912
32;8192;0.007584
32;16384;0.007584
32;32768;0.008416
32;65536;0.010176
32;131072;0.014304
32;262144;0.023168
32;524288;0.04096
32;1048576;0.0792
32;2097152;0.148512
32;4194304;0.30704
32;8388608;0.576896
64;1024;0.006976
64;2048;0.006784
64;4096;0.006784
64;8192;0.007488
64;16384;0.007648
64;32768;0.007968
64;65536;0.008416
64;131072;0.011424
64;262144;0.024448
64;524288;0.039296
64;1048576;0.083936
64;2097152;0.14912
64;4194304;0.307008
64;8388608;0.575776
128;1024;0.006624
128;2048;0.006592
128;4096;0.00672
128;8192;0.007904
128;16384;0.007584
128;32768;0.007488
128;65536;0.008736
128;131072;0.011904
128;262144;0.02432
128;524288;0.04176
128;1048576;0.08064
128;2097152;0.156704
128;4194304;0.291104
128;8388608;0.58896
256;1024;0.006688
256;2048;0.006688
256;4096;0.007072
256;8192;0.007712
256;16384;0.007776
256;32768;0.007584
256;65536;0.008768
256;131072;0.011264
256;262144;0.021536
256;524288;0.040224
256;1048576;0.07984
256;2097152;0.153088
256;4194304;0.290976
256;8388608;0.583808
512;1024;0.006656
512;2048;0.00672
512;4096;0.007072
512;8192;0.007712
512;16384;0.007584
512;32768;0.007616
512;65536;0.008416
512;131072;0.011296
512;262144;0.021248
512;524288;0.04032
512;1048576;0.079008
512;2097152;0.151008
512;4194304;0.292608
512;8388608;0.575232
1024;1024;0.007072
1024;2048;0.007008
1024;4096;0.00704
1024;8192;0.007584
1024;16384;0.007168
1024;32768;0.007904
1024;65536;0.008672
1024;131072;0.011264
1024;262144;0.021632
1024;524288;0.0408
1024;1048576;0.08016
1024;2097152;0.153536
1024;4194304;0.29088
1024;8388608;0.597952
ThreadsPerBlock;Block;Timer
32;1024;0.007168
32;2048;0.00736
32;4096;0.00736
32;8192;0.007392
32;16384;0.007392
32;32768;0.00832
32;65536;0.015328
32;131072;0.01424
32;262144;0.023168
32;524288;0.04048
32;1048576;0.08
32;2097152;0.148288
32;4194304;0.296672
32;8388608;0.674432
64;1024;0.007392
64;2048;0.007328
64;4096;0.007328
64;8192;0.007616
64;16384;0.00736
64;32768;0.008288
64;65536;0.009248
64;131072;0.01184
64;262144;0.027456
64;524288;0.038848
64;1048576;0.075168
64;2097152;0.181696
64;4194304;0.304384
64;8388608;0.59568
128;1024;0.00768
128;2048;0.0072
128;4096;0.007328
128;8192;0.007392
128;16384;0.007392
128;32768;0.007776
128;65536;0.008736
128;131072;0.011776
128;262144;0.024576
128;524288;0.042304
128;1048576;0.108864
128;2097152;0.151936
128;4194304;0.291136
128;8388608;0.611232
256;1024;0.007008
256;2048;0.0072
256;4096;0.007616
256;8192;0.007328
256;16384;0.007296
256;32768;0.007808
256;65536;0.00896
256;131072;0.018336
256;262144;0.021664
256;524288;0.038944
256;1048576;0.080544
256;2097152;0.146368
256;4194304;0.301568
256;8388608;0.574816
512;1024;0.00752
512;2048;0.00656
512;4096;0.007392
512;8192;0.007584
512;16384;0.007552
512;32768;0.007712
512;65536;0.008416
512;131072;0.011424
512;262144;0.024096
512;524288;0.039072
512;1048576;0.07872
512;2097152;0.14832
512;4194304;0.30208
512;8388608;0.68768
1024;1024;0.008
1024;2048;0.007552
1024;4096;0.007392
1024;8192;0.007488
1024;16384;0.007488
1024;32768;0.007872
1024;65536;0.008768
1024;131072;0.018912
1024;262144;0.022176
1024;524288;0.039584
1024;1048576;0.08016
1024;2097152;0.146464
1024;4194304;0.301728
1024;8388608;0.57472
ThreadsPerBlock;Block;Timer
32;1024;0.00672
32;2048;0.00672
32;4096;0.006752
32;8192;0.006848
32;16384;0.007584
32;32768;0.008384
32;65536;0.010176
32;131072;0.014464
32;262144;0.022336
32;524288;0.043264
32;1048576;0.077504
32;2097152;0.148672
32;4194304;0.300928
32;8388608;0.577536
64;1024;0.007168
64;2048;0.00752
64;4096;0.007328
64;8192;0.007008
64;16384;0.007712
64;32768;0.008096
64;65536;0.008768
64;131072;0.01472
64;262144;0.02208
64;524288;0.039232
64;1048576;0.076736
64;2097152;0.14832
64;4194304;0.303776
64;8388608;0.602784
128;1024;0.00768
128;2048;0.007456
128;4096;0.00736
128;8192;0.007648
128;16384;0.007392
128;32768;0.008192
128;65536;0.008992
128;131072;0.01504
128;262144;0.024096
128;524288;0.038944
128;1048576;0.075264
128;2097152;0.18224
128;4194304;0.300672
128;8388608;0.606304
256;1024;0.007456
256;2048;0.007104
256;4096;0.007424
256;8192;0.007488
256;16384;0.007328
256;32768;0.00784
256;65536;0.008672
256;131072;0.01456
256;262144;0.021888
256;524288;0.038912
256;1048576;0.090944
256;2097152;0.146144
256;4194304;0.656672
256;8388608;0.590336
512;1024;0.007424
512;2048;0.007392
512;4096;0.007392
512;8192;0.007552
512;16384;0.00768
512;32768;0.007552
512;65536;0.009504
512;131072;0.011776
512;262144;0.021376
512;524288;0.039168
512;1048576;0.075328
512;2097152;0.148544
512;4194304;0.308576
512;8388608;0.599008
1024;1024;0.007296
1024;2048;0.008
1024;4096;0.007776
1024;8192;0.007488
1024;16384;0.00752
1024;32768;0.008352
1024;65536;0.009216
1024;131072;0.01152
1024;262144;0.023552
1024;524288;0.04208
1024;1048576;0.077344
1024;2097152;0.15216
1024;4194304;0.292832
1024;8388608;0.600864
ThreadsPerBlock;Block;Timer
2;1024;0.00816
2;2048;0.008864
2;4096;0.01104
2;8192;0.01488
2;16384;0.022688
2;32768;0.038496
2;65536;0.068896
2;131072;0.130336
2;262144;0.252864
2;524288;0.496608
2;1048576;0.986624
2;2097152;1.9657
2;4194304;3.84534
2;8388608;7.68861
4;1024;0.007936
4;2048;0.008224
4;4096;0.008992
4;8192;0.010816
4;16384;0.01472
4;32768;0.022368
4;65536;0.037728
4;131072;0.068224
4;262144;0.128768
4;524288;0.249888
4;1048576;0.492704
4;2097152;1.20112
4;4194304;1.94931
4;8388608;3.89158
8;1024;0.007552
8;2048;0.007296
8;4096;0.008832
8;8192;0.008832
8;16384;0.010816
8;32768;0.014496
8;65536;0.022336
8;131072;0.037856
8;262144;0.068224
8;524288;0.129152
8;1048576;0.250976
8;2097152;0.494912
8;4194304;1.58314
8;8388608;1.95606
16;1024;0.0072
16;2048;0.007232
16;4096;0.007488
16;8192;0.008224
16;16384;0.009024
16;32768;0.010848
16;65536;0.014784
16;131072;0.022368
16;262144;0.037824
16;524288;0.068416
16;1048576;0.129696
16;2097152;0.25168
16;4194304;0.49568
16;8388608;0.981504
32;1024;0.0072
32;2048;0.007264
32;4096;0.007648
32;8192;0.00784
32;16384;0.008096
32;32768;0.0088
32;65536;0.010816
32;131072;0.014784
32;262144;0.032224
32;524288;0.04192
32;1048576;0.080832
32;2097152;0.153632
32;4194304;0.291552
32;8388608;0.577312
64;1024;0.007264
64;2048;0.007232
64;4096;0.007392
64;8192;0.008224
64;16384;0.008224
64;32768;0.008384
64;65536;0.009504
64;131072;0.012512
64;262144;0.022336
64;524288;0.039264
64;1048576;0.0792
64;2097152;0.147008
64;4194304;0.30992
64;8388608;0.601632
128;1024;0.007392
128;2048;0.007328
128;4096;0.00736
128;8192;0.007968
128;16384;0.008512
128;32768;0.008576
128;65536;0.009408
128;131072;0.012192
128;262144;0.022144
128;524288;0.042816
128;1048576;0.07808
128;2097152;0.155008
128;4194304;0.291872
128;8388608;0.587808
256;1024;0.007232
256;2048;0.00752
256;4096;0.007424
256;8192;0.008192
256;16384;0.008224
256;32768;0.008416
256;65536;0.009024
256;131072;0.015456
256;262144;0.02432
256;524288;0.042464
256;1048576;0.078688
256;2097152;0.149056
256;4194304;0.29792
256;8388608;0.59184
512;1024;0.007392
512;2048;0.007488
512;4096;0.007488
512;8192;0.007872
512;16384;0.008192
512;32768;0.008672
512;65536;0.009888
512;131072;0.017472
512;262144;0.022048
512;524288;0.043776
512;1048576;0.079584
512;2097152;0.15136
512;4194304;0.291424
512;8388608;0.590304
1024;1024;0.007648
1024;2048;0.007744
1024;4096;0.007712
1024;8192;0.008192
1024;16384;0.008384
1024;32768;0.008384
1024;65536;0.009536
1024;131072;0.012992
1024;262144;0.022624
1024;524288;0.043072
1024;1048576;0.077792
1024;2097152;0.154304
1024;4194304;0.292736
1024;8388608;0.6088
ThreadsPerBlock;Block;Timer
2;1024;0.007872
2;2048;0.007424
2;4096;0.009152
2;8192;0.013024
2;16384;0.019744
2;32768;0.034144
2;65536;0.062784
2;131072;0.120832
2;262144;0.233056
2;524288;0.46144
2;1048576;1.3121
2;2097152;1.82307
2;4194304;3.56131
2;8388608;7.11514
4;1024;0.00736
4;2048;0.007456
4;4096;0.007328
4;8192;0.008832
4;16384;0.012384
4;32768;0.019456
4;65536;0.033664
4;131072;0.06304
4;262144;0.117792
4;524288;0.23024
4;1048576;0.455296
4;2097152;0.90464
4;4194304;1.80134
4;8388608;3.59706
8;1024;0.007104
8;2048;0.013696
8;4096;0.0064
8;8192;0.007264
8;16384;0.00896
8;32768;0.013664
8;65536;0.019744
8;131072;0.033536
8;262144;0.061792
8;524288;0.119264
8;1048576;0.232128
8;2097152;0.457408
8;4194304;0.909664
8;8388608;1.81098
16;1024;0.00688
16;2048;0.006304
16;4096;0.00624
16;8192;0.006464
16;16384;0.008864
16;32768;0.008896
16;65536;0.012576
16;131072;0.019488
16;262144;0.033888
16;524288;0.063424
16;1048576;0.119776
16;2097152;0.232384
16;4194304;0.457824
16;8388608;0.910144
32;1024;0.006784
32;2048;0.006208
32;4096;0.006304
32;8192;0.00624
32;16384;0.00768
32;32768;0.007136
32;65536;0.009408
32;131072;0.014304
32;262144;0.02176
32;524288;0.04336
32;1048576;0.110848
32;2097152;0.164608
32;4194304;0.3584
32;8388608;0.600192
64;1024;0.006848
64;2048;0.006688
64;4096;0.0064
64;8192;0.007488
64;16384;0.006432
64;32768;0.00656
64;65536;0.008352
64;131072;0.011488
64;262144;0.020896
64;524288;0.041856
64;1048576;0.077344
64;2097152;0.152736
64;4194304;0.301472
64;8388608;0.62576
128;1024;0.00656
128;2048;0.006336
128;4096;0.006784
128;8192;0.007456
128;16384;0.006272
128;32768;0.007648
128;65536;0.007264
128;131072;0.01024
128;262144;0.02384
128;524288;0.037856
128;1048576;0.07808
128;2097152;0.14608
128;4194304;0.49776
128;8388608;0.58208
256;1024;0.006496
256;2048;0.006272
256;4096;0.006272
256;8192;0.006464
256;16384;0.007488
256;32768;0.007808
256;65536;0.008896
256;131072;0.010912
256;262144;0.020128
256;524288;0.043776
256;1048576;0.0784
256;2097152;0.149248
256;4194304;0.307552
256;8388608;0.57712
512;1024;0.006688
512;2048;0.006144
512;4096;0.006976
512;8192;0.006528
512;16384;0.006368
512;32768;0.00784
512;65536;0.00736
512;131072;0.010048
512;262144;0.02368
512;524288;0.038272
512;1048576;0.081184
512;2097152;0.148128
512;4194304;0.2912
512;8388608;0.578016
1024;1024;0.007264
1024;2048;0.006496
1024;4096;0.006272
1024;8192;0.006688
1024;16384;0.007456
1024;32768;0.00656
1024;65536;0.007648
1024;131072;0.017376
1024;262144;0.0256
1024;524288;0.03808
1024;1048576;0.0752
1024;2097152;0.153792
1024;4194304;0.29104
1024;8388608;0.843008
ThreadsPerBlock;Block;Timer
2;1024;0.007488
2;2048;0.007392
2;4096;0.00912
2;8192;0.01296
2;16384;0.0208
2;32768;0.035232
2;65536;0.06272
2;131072;0.120352
2;262144;0.23312
2;524288;0.459488
2;1048576;0.914624
2;2097152;1.82214
2;4194304;3.56112
2;8388608;7.11414
4;1024;0.007136
4;2048;0.006144
4;4096;0.007168
4;8192;0.009472
4;16384;0.012704
4;32768;0.02064
4;65536;0.03376
4;131072;0.062112
4;262144;0.117952
4;524288;0.230944
4;1048576;0.455648
4;2097152;1.43472
4;4194304;1.80214
4;8388608;3.59606
8;1024;0.006816
8;2048;0.006688
8;4096;0.006336
8;8192;0.007584
8;16384;0.009216
8;32768;0.01248
8;65536;0.020448
8;131072;0.034784
8;262144;0.061856
8;524288;0.119264
8;1048576;0.232032
8;2097152;0.45728
8;4194304;0.907776
8;8388608;1.81059
16;1024;0.006784
16;2048;0.007232
16;4096;0.006944
16;8192;0.006688
16;16384;0.007552
16;32768;0.008928
16;65536;0.012576
16;131072;0.01984
16;262144;0.034848
16;524288;0.061888
16;1048576;0.119776
16;2097152;0.232832
16;4194304;0.45872
16;8388608;0.915776
32;1024;0.007072
32;2048;0.00704
32;4096;0.005728
32;8192;0.0064
32;16384;0.00672
32;32768;0.007136
32;65536;0.008992
32;131072;0.017536
32;262144;0.022496
32;524288;0.041728
32;1048576;0.077664
32;2097152;0.148736
32;4194304;0.293984
32;8388608;0.57968
64;1024;0.006784
64;2048;0.005888
64;4096;0.00576
64;8192;0.006464
64;16384;0.008096
64;32768;0.006496
64;65536;0.007424
64;131072;0.013472
64;262144;0.020128
64;524288;0.041888
64;1048576;0.080608
64;2097152;0.14848
64;4194304;0.291424
64;8388608;0.57664
128;1024;0.006816
128;2048;0.00704
128;4096;0.006976
128;8192;0.00656
128;16384;0.006592
128;32768;0.006592
128;65536;0.00736
128;131072;0.014464
128;262144;0.021312
128;524288;0.038048
128;1048576;0.078048
128;2097152;0.14816
128;4194304;0.30768
128;8388608;0.61264
256;1024;0.006912
256;2048;0.005728
256;4096;0.00704
256;8192;0.0064
256;16384;0.007904
256;32768;0.006496
256;65536;0.008992
256;131072;0.010144
256;262144;0.020288
256;524288;0.04144
256;1048576;0.082848
256;2097152;0.148768
256;4194304;0.72672
256;8388608;0.60592
512;1024;0.007008
512;2048;0.00656
512;4096;0.00592
512;8192;0.006368
512;16384;0.006656
512;32768;0.00688
512;65536;0.008672
512;131072;0.010496
512;262144;0.020064
512;524288;0.043456
512;1048576;0.08208
512;2097152;0.149696
512;4194304;0.291424
512;8388608;0.577472
1024;1024;0.007136
1024;2048;0.005856
1024;4096;0.013344
1024;8192;0.006592
1024;16384;0.006304
1024;32768;0.006688
1024;65536;0.007648
1024;131072;0.01184
1024;262144;0.020416
1024;524288;0.038368
1024;1048576;0.07808
1024;2097152;0.146016
1024;4194304;0.291104
1024;8388608;0.57952
ThreadsPerBlock;Block;Timer
ThreadsPerBlock;Block;Timer
2;1024;0.007776
2;2048;0.008544
2;4096;0.01024
2;8192;0.014368
2;16384;0.02208
2;32768;0.037152
2;65536;0.066688
2;131072;0.127616
2;262144;0.247232
2;524288;0.487712
2;1048576;0.96704
2;2097152;2.65523
2;4194304;3.84672
2;8388608;7.6879
4;1024;0.007104
4;2048;0.007392
4;4096;0.008608
4;8192;0.0104
4;16384;0.014048
4;32768;0.021984
4;65536;0.037472
4;131072;0.067456
4;262144;0.128128
4;524288;0.249952
4;1048576;0.492928
4;2097152;0.977504
4;4194304;1.94854
4;8388608;3.88934
8;1024;0.006816
8;2048;0.00704
8;4096;0.007456
8;8192;0.008256
8;16384;0.010656
8;32768;0.014432
8;65536;0.022528
8;131072;0.037056
8;262144;0.067616
8;524288;0.128768
8;1048576;0.250816
8;2097152;0.497696
8;4194304;0.980768
8;8388608;2.124
16;1024;0.007104
16;2048;0.00688
16;4096;0.006784
16;8192;0.007936
16;16384;0.008768
16;32768;0.010592
16;65536;0.014016
16;131072;0.022112
16;262144;0.0376
16;524288;0.067744
16;1048576;0.129504
16;2097152;0.250944
16;4194304;0.494848
16;8388608;0.982208
32;1024;0.006976
32;2048;0.006656
32;4096;0.00688
32;8192;0.0072
32;16384;0.007872
32;32768;0.009056
32;65536;0.010912
32;131072;0.014496
32;262144;0.024448
32;524288;0.042912
32;1048576;0.07824
32;2097152;0.15376
32;4194304;0.295232
32;8388608;0.967808
64;1024;0.007072
64;2048;0.007104
64;4096;0.006944
64;8192;0.007584
64;16384;0.007936
64;32768;0.007936
64;65536;0.010016
64;131072;0.015328
64;262144;0.02128
64;524288;0.042368
64;1048576;0.08128
64;2097152;0.156704
64;4194304;0.302688
64;8388608;0.608
128;1024;0.006848
128;2048;0.006688
128;4096;0.0072
128;8192;0.007616
128;16384;0.007776
128;32768;0.007744
128;65536;0.009248
128;131072;0.01536
128;262144;0.024768
128;524288;0.040064
128;1048576;0.079136
128;2097152;0.164192
128;4194304;0.302752
128;8388608;0.57728
256;1024;0.006752
256;2048;0.006816
256;4096;0.00672
256;8192;0.007648
256;16384;0.008896
256;32768;0.007744
256;65536;0.009536
256;131072;0.0136
256;262144;0.02768
256;524288;0.042048
256;1048576;0.080864
256;2097152;0.157792
256;4194304;0.307968
256;8388608;0.598112
512;1024;0.006944
512;2048;0.006656
512;4096;0.006944
512;8192;0.007616
512;16384;0.008096
512;32768;0.007872
512;65536;0.008576
512;131072;0.015776
512;262144;0.025184
512;524288;0.042592
512;1048576;0.08224
512;2097152;0.152
512;4194304;0.30256
512;8388608;0.610464
1024;1024;0.00736
1024;2048;0.007424
1024;4096;0.006944
1024;8192;0.007744
1024;16384;0.008352
1024;32768;0.00832
1024;65536;0.0096
1024;131072;0.0152
1024;262144;0.021792
1024;524288;0.041952
1024;1048576;0.077472
1024;2097152;0.153632
1024;4194304;0.296384
1024;8388608;0.593888
